cod_cidade,cidade,uf,loggi,dits_caj,populucao,area,malha_aerea
3550308,São Paulo (SP),SP,1,0,12105804,1522.986,1
3304557,Rio de Janeiro (RJ),RJ,1,444,6519400,1182.296,1
5300108,Brasília (DF),DF,1,1003,3039444,5801.937,1
2927408,Salvador (BA),BA,1,1973,2953716,706.799,1
2304400,Fortaleza (CE),CE,1,2928.000994,2627745,313.14,1
3106200,Belo Horizonte (MG),MG,1,591.212,2523469,330.954,1
1302603,Manaus (AM),AM,1,3900.000715,2130330,11401.058,1
4106902,Curitiba (PR),PR,1,410,1908330,434.967,1
2611606,Recife (PE),PE,1,2655.00049,1633588,217.494,1
4314902,Porto Alegre (RS),RS,1,1107,1484863,496.827,1
5208707,Goiânia (GO),GO,1,960,1465990,739.492,1
1501402,Belém (PA),PA,0,2859.000436,1451439,1064.918,1
3518800,Guarulhos (SP),SP,0,21.495,1349158,318.014,1
3509502,Campinas (SP),SP,1,91.251,1182410,795.697,1
2111300,São Luís (MA),MA,0,2905.000239,1091347,827.141,1
3304904,São Gonçalo (RJ),RJ,0,461.939,1049793,249.142,0
2704302,Maceió (AL),AL,0,2423.000245,1029166,510.655,1
3301702,Duque de Caxias (RJ),RJ,0,426.283,890890,464.573,0
2408102,Natal (RN),RN,0,2947.0009,885077,170.298,1
5002704,Campo Grande (MS),MS,0,993.838,874184,8096.051,1
2211001,Teresina (PI),PI,0,2686.000729,850083,1670.798,1
3548708,São Bernardo do Campo (SP),SP,0,18.733,827379,406.18,0
2507507,João Pessoa (PB),PB,0,2773.000992,811847,210.551,1
3303500,Nova Iguaçu (RJ),RJ,0,405.054,787296,523.888,0
3547809,Santo André (SP),SP,0,20.571,715112,174.84,0
3549904,São José dos Campos (SP),SP,1,89.383,703284,1099.613,0
3534401,Osasco (SP),SP,0,25.545,697743,64.935,0
2607901,Jaboatão dos Guararapes (PE),PE,0,2635.000335,695978,256.073,0
3543402,Ribeirão Preto (SP),SP,1,317.627,682408,650.366,1
3170206,Uberlândia (MG),MG,0,567,676815,4115.822,1
3552205,Sorocaba (SP),SP,0,104.948,659961,449.122,0
3118601,Contagem (MG),MG,0,570.594,658632,194.586,0
2800308,Aracaju (SE),SE,0,2168.000644,650200,174.053,1
2910800,Feira de Santana (BA),BA,0,1857.000341,627478,1362.88,1
5103403,Cuiabá (MT),MT,0,1527.000113,589902,3538.167,1
4209102,Joinville (SC),SC,0,522.395,577024,1125.7,1
3136702,Juiz de Fora (MG),MG,0,514.214,563816,1436.85,1
4113700,Londrina (PR),PR,0,537.382,558461,1650.809,1
5201405,Aparecida de Goiânia (GO),GO,0,883.866,542258,288.465,0
1100205,Porto Velho (RO),RO,0,3013.000203,519563,34082.366,1
1500800,Ananindeua (PA),PA,0,2842.000467,515927,185.057,0
3300456,Belford Roxo (RJ),RJ,0,412.345,507373,79.791,0
3205002,Serra (ES),ES,0,981.958,502782,553.254,0
3303302,Niterói (RJ),RJ,0,452.263,498941,129.375,0
3301009,Campos dos Goytacazes (RJ),RJ,0,709.348,490294,4031.91,0
3205200,Vila Velha (ES),ES,0,950.032,486457,208.82,0
4205407,Florianópolis (SC),SC,0,696.236,485865,433.317,1
4305108,Caxias do Sul (RS),RS,0,983.048,483555,1643.913,1
1600303,Macapá (AP),AP,0,3402,474699,6407.123,0
3529401,Mauá (SP),SP,0,26.415,462029,62.293,0
3305109,São João de Meriti (RJ),RJ,0,417.192,460336,34.838,0
3549805,São José do Rio Preto (SP),SP,0,441.902,450671,431.307,1
3548500,Santos (SP),SP,1,73.059,434640,280.3,0
3530607,Mogi das Cruzes (SP),SP,0,64.585,433948,714.156,0
3106705,Betim (MG),MG,0,555.073,427306,345.913,0
3513801,Diadema (SP),SP,0,20.037,417842,30.65,0
2504009,Campina Grande (PB),PB,0,2673.000975,410310,620.628,1
3525904,Jundiaí (SP),SP,0,58.825,409515,431.969,0
4115200,Maringá (PR),PR,0,650.077,408678,487.93,1
3143302,Montes Claros (MG),MG,0,985.573,402118,3582.034,0
3538709,Piracicaba (SP),SP,0,184.999,397309,1369.511,0
3510609,Carapicuíba (SP),SP,0,29.843,396545,34.967,0
2609600,Olinda (PE),PE,0,2657.000836,390690,43.548,0
3201308,Cariacica (ES),ES,0,954.248,387294,279.975,0
1200401,Rio Branco (AC),AC,0,3526,383452,9222.577,0
5201108,Anápolis (GO),GO,0,1012,375103,918.375,0
3506003,Bauru (SP),SP,0,331.914,371663,673.488,1
3205309,Vitória (ES),ES,0,956.816,363117,93.381,1
2303709,Caucaia (CE),CE,0,3116.000403,362360,1227.895,0
3523107,Itaquaquecetuba (SP),SP,0,42.237,360698,81.777,0
3551009,São Vicente (SP),SP,0,70.443,360360,148.424,0
2604106,Caruaru (PE),PE,0,2531.000703,356249,920.61,0
2933307,Vitória da Conquista (BA),BA,0,1456.000622,348757,3204.257,0
4202404,Blumenau (SC),SC,0,603.569,348494,519.837,0
3516200,Franca (SP),SP,0,399.017,347226,607.333,0
4314407,Pelotas (RS),RS,0,1385.000784,344357,1608.768,0
4119905,Ponta Grossa (PR),PR,0,515.098,344350,2067.545,1
4304606,Canoas (RS),RS,0,1132.000748,343856,131.097,0
2611101,Petrolina (PE),PE,0,2178.000419,343422,4558.537,1
1400100,Boa Vista (RR),RR,0,4650.000299,332025,5687.064,0
3154606,Ribeirão das Neves (MG),MG,0,593.014,328944,154.18,0
2610707,Paulista (PE),PE,0,2674.000884,328387,93.518,0
3170107,Uberaba (MG),MG,0,485.105,328343,4512.135,0
4104808,Cascavel (PR),PR,0,923.241,319641,2100.105,1
3518701,Guarujá (SP),SP,0,96.045,315546,142.589,0
3541000,Praia Grande (SP),SP,0,75.827,310168,149.079,0
3554102,Taubaté (SP),SP,0,143.228,307964,625.916,0
4125506,São José dos Pinhais (PR),PR,0,417.299,307634,945.717,0
3526902,Limeira (SP),SP,0,148.023,300901,580.983,0
3303906,Petrópolis (RJ),RJ,0,460.302,298095,774.606,0
2905701,Camaçari (BA),BA,0,1955.000152,297173,759.802,0
1506807,Santarém (PA),PA,0,3377.000337,296159,17876.647,0
2408003,Mossoró (RN),RN,0,2779.000273,295641,2110.207,0
3552502,Suzano (SP),SP,0,51.014,290784,205.865,0
1721000,Palmas (TO),TO,0,1722.000669,287017,2218.934,1
3127701,Governador Valadares (MG),MG,0,929.016,280870,2348.1,0
3552809,Taboão da Serra (SP),SP,0,22.897,279699,20.478,0
4316907,Santa Maria (RS),RS,0,1266.000269,278455,1779.556,0
4309209,Gravataí (RS),RS,0,1123.000108,275176,463.758,0
5108402,Várzea Grande (MT),MT,0,1531.000945,273934,938.057,0
3552403,Sumaré (SP),SP,0,119.796,273066,153.033,0
1504208,Marabá (PA),PA,0,2463.000159,271660,15092.268,0
2307304,Juazeiro do Norte (CE),CE,0,2470.000242,270428,248.558,1
3505708,Barueri (SP),SP,0,33.946,267553,64.167,0
3515004,Embu das Artes (SP),SP,0,33.433,267073,70.079,0
3306305,Volta Redonda (RJ),RJ,0,340.873,264280,182.317,0
4108304,Foz do Iguaçu (PR),PR,0,1060.0007,263989,617.701,1
3131307,Ipatinga (MG),MG,0,842.153,261223,165.509,0
2403251,Parnamirim (RN),RN,0,2929.000731,254919,120.202,0
2105302,Imperatriz (MA),MA,0,2287.000837,254461,1367.901,1
4323002,Viamão (RS),RS,0,1133.000322,253715,1494.263,0
4313409,Novo Hamburgo (RS),RS,0,1136.000533,249479,223.606,0
3548906,São Carlos (SP),SP,0,240.029,246101,1140.92,0
3302403,Macaé (RJ),RJ,0,610.958,244350,1215.904,0
3520509,Indaiatuba (SP),SP,0,105.348,239720,310.564,0
4216602,São José (SC),SC,0,692.051,239719,113.171,0
3513009,Cotia (SP),SP,0,36.225,237857,323.891,0
3302502,Magé (RJ),RJ,0,454.301,237776,385.696,0
4105805,Colombo (PR),PR,0,408.413,237424,198.007,0
3167202,Sete Lagoas (MG),MG,0,636.013,236268,537.476,0
3529005,Marília (SP),SP,0,437.092,235223,1170.054,1
3122306,Divinópolis (MG),MG,0,519.154,234975,708.909,0
2700300,Arapiraca (AL),AL,0,2328.000037,234177,351.475,0
3501608,Americana (SP),SP,0,125.997,233882,133.63,0
3301900,Itaboraí (RJ),RJ,0,483.032,232518,424.219,0
4318705,São Leopoldo (RS),RS,0,1150.000714,230944,102.313,0
3503208,Araraquara (SP),SP,0,278.254,230781,1005.968,0
3524402,Jacareí (SP),SP,0,82.065,229842,460.073,0
3522505,Itapevi (SP),SP,0,42.627,229555,91.353,0
3541406,Presidente Prudente (SP),SP,0,557.451,225259,562.107,1
2307650,Maracanaú (CE),CE,0,2930.000679,224831,105.696,0
5107602,Rondonópolis (MT),MT,0,1315.000267,222393,4165.232,0
3519071,Hortolândia (SP),SP,0,112.799,222249,62.224,0
2918407,Juazeiro (BA),BA,0,2173.000236,222088,6389.623,0
2914802,Itabuna (BA),BA,0,1660.000196,220984,443.198,0
3157807,Santa Luzia (MG),MG,0,600.486,218894,233.759,0
5003702,Dourados (MS),MS,0,1007.000715,218063,4086.387,1
5218805,Rio Verde (GO),GO,0,899.445,217175,8388.295,1
3300704,Cabo Frio (RJ),RJ,0,593.462,216141,400.693,1
4204202,Chapecó (SC),SC,0,884.271,213300,624.308,1
4208203,Itajaí (SC),SC,0,605.809,212632,289.255,0
3201209,Cachoeiro de Itapemirim (ES),ES,0,832.152,211869,876.792,0
4204608,Criciúma (SC),SC,0,879.472,211334,235.628,0
4315602,Rio Grande (RS),RS,0,1358.000814,209380,2813.907,0
4300604,Alvorada (RS),RS,0,1126.000649,208181,70.811,0
2312908,Sobral (CE),CE,0,3037.000157,205577,2122.989,0
2602902,Cabo de Santo Agostinho (PE),PE,0,2614.00017,204693,447.875,0
3543907,Rio Claro (SP),SP,0,177.755,202944,498.008,0
1505536,Parauapebas (PA),PA,0,2396.000008,202653,7007.737,0
5212501,Luziânia (GO),GO,0,991.497,199619,3961.536,0
4314100,Passo Fundo (RS),RS,0,992.264,198820,780.355,1
2919207,Lauro de Freitas (BA),BA,0,1973.000963,197801,59.905,0
5200258,Águas Lindas de Goiás (GO),GO,0,1071.000807,195922,191.198,0
1502400,Castanhal (PA),PA,0,2808.000689,195249,1029.191,0
3502804,Araçatuba (SP),SP,0,524.258,194854,1167.311,1
3300100,Angra dos Reis (RJ),RJ,0,405.803,194736,800.43,0
3545803,'Santa Bárbara d''Oeste (SP)',SP,0,,191863,271.492,0
3515707,Ferraz de Vasconcelos (SP),SP,0,51.027,188891,30.071,0
3303401,Nova Friburgo (RJ),RJ,0,547.151,185370,932.635,0
2804805,Nossa Senhora do Socorro (SE),SE,0,2166.000364,181946,157.515,0
4109401,Guarapuava (PR),PR,0,673.025,180353,3115.329,0
3300407,Barra Mansa (RJ),RJ,0,312.291,180290,547.441,0
2111201,São José de Ribamar (MA),MA,0,2914.000343,177651,386.282,0
3129806,Ibirité (MG),MG,0,571.931,177524,73.027,0
2913606,Ilhéus (BA),BA,0,1691.000635,176141,1840.991,1
3305802,Teresópolis (RJ),RJ,0,488.366,176081,770.507,0
1702109,Araguaína (TO),TO,0,2042.00055,175996,4000.395,0
3516309,Francisco Morato (SP),SP,0,49.808,171614,49.164,0
3302858,Mesquita (RJ),RJ,0,411.197,171244,34.767,0
3522208,Itapecerica da Serra (SP),SP,0,42.392,170947,151.458,0
4208906,Jaraguá do Sul (SC),SC,0,554.523,170879,532.59,0
3523909,Itu (SP),SP,0,101.241,170161,639.981,0
3203205,Linhares (ES),ES,0,1089.000047,169296,3501.604,0
2112209,Timon (MA),MA,0,2689.000172,167625,1740.559,0
3151800,Poços de Caldas (MG),MG,0,273.564,166096,544.42,0
4211900,Palhoça (SC),SC,0,697.93,164976,394.662,0
3507605,Bragança Paulista (SP),SP,0,87.409,164182,513.589,0
3538006,Pindamonhangaba (SP),SP,0,157.619,164016,730.172,0
2103000,Caxias (MA),MA,0,2708.000853,162614,5223.981,0
2918001,Jequié (BA),BA,0,1610.000549,162152,3035.423,0
2931350,Teixeira de Freitas (BA),BA,0,1324.000182,161767,1153.791,0
3522307,Itapetininga (SP),SP,0,173.054,160080,1792.079,0
3548807,São Caetano do Sul (SP),SP,0,13.453,159589,15.36,0
5221858,Valparaíso de Goiás (GO),GO,0,1005.000935,159559,60.111,0
4209300,Lages (SC),SC,0,770.054,158449,2644.313,1
3303203,Nilópolis (RJ),RJ,0,414.009,158287,19.157,0
2903201,Barreiras (BA),BA,0,1616.000506,157058,7895.241,0
2603454,Camaragibe (PE),PE,0,2659.000625,156369,55.083,0
2900702,Alagoinhas (BA),BA,0,1936.000886,156156,733.969,0
1500107,Abaetetuba (PA),PA,0,2759.000523,153334,1610.743,0
3302700,Maricá (RJ),RJ,0,490.746,153238,362.477,0
4118204,Paranaguá (PR),PR,0,474.834,152973,826.652,0
3148004,Patos de Minas (MG),MG,0,725.294,150903,3189.006,0
2207702,Parnaíba (PI),PI,0,3011.00088,150504,435.564,1
3516408,Franco da Rocha (SP),SP,0,44.031,149531,133.931,0
2925303,Porto Seguro (BA),BA,0,1585.000322,149410,2408.594,1
3530706,Mogi Guaçu (SP),SP,0,197.508,149390,813.138,0
3152501,Pouso Alegre (MG),MG,0,202.689,147190,543.883,0
3525300,Jaú (SP),SP,0,303.042,146352,688.337,0
3304144,Queimados (RJ),RJ,0,398.085,145385,76.921,0
3507506,Botucatu (SP),SP,0,238.606,142561,1482.874,0
3168606,Teófilo Otoni (MG),MG,0,1061.000897,141908,3242.818,0
3304524,Rio das Ostras (RJ),RJ,0,603.048,141403,230.621,0
3504107,Atibaia (SP),SP,0,66.309,139686,478.101,0
4320008,Sapucaia do Sul (RS),RS,0,1129.000294,139481,58.644,0
2606002,Garanhuns (PE),PE,0,2432.000008,138639,472.462,0
2616407,Vitória de Santo Antão (PE),PE,0,2616.000763,137576,371.796,0
4101804,Araucária (PR),PR,0,437.422,137490,469.166,0
2513703,Santa Rita (PB),PB,0,2788.000371,136849,726.565,0
3105608,Barbacena (MG),MG,0,527.643,136690,788.001,0
2930709,1ões Filho (BA),BA,0,1946.00087,136094,192.163,0
3156700,Sabará (MG),MG,0,599.812,135965,303.564,0
5107909,Sinop (MT),MT,0,2003.000711,135934,3194.339,0
4127700,Toledo (PR),PR,0,926.019,135564,1197.016,0
4202008,Balneário Camboriú (SC),SC,0,616.167,135348,46.489,0
3170701,Varginha (MG),MG,0,317.493,134374,395.647,0
1502103,Cametá (PA),PA,0,2778.000279,134080,3081.36,0
4101408,Apucarana (PR),PR,0,606.008,132693,558.388,0
1100122,Ji-Paraná (RO),RO,0,2638.000594,132642,6896.782,0
3547304,Santana de Parnaíba (SP),SP,0,43.132,131971,183.816,0
3503307,Araras (SP),SP,0,171.887,131286,643.457,0
2304202,Crato (CE),CE,0,2480.000747,130620,1009.202,0
4322400,Uruguaiana (RS),RS,0,1545.000918,129760,5715.782,0
4119152,Pinhais (PR),PR,0,407.397,129450,61.007,0
4202909,Brusque (SC),SC,0,634.469,128872,283.445,0
3513504,Cubatão (SP),SP,0,64.975,128741,142.281,0
3204906,São Mateus (ES),ES,0,1144.000717,128272,2343.251,0
1504422,Marituba (PA),PA,0,2843.000754,127907,103.279,0
2306405,Itapipoca (CE),CE,0,3133.000961,127501,1614.682,0
4316808,Santa Cruz do Sul (RS),RS,0,1272.000296,127442,733.473,0
3118304,Conselheiro Lafaiete (MG),MG,0,591.473,127380,369.544,0
4303103,Cachoeirinha (RS),RS,0,1119.000146,127333,43.766,0
4104204,Campo Largo (PR),PR,0,458.547,127333,1249.422,0
3300209,Araruama (RJ),RJ,0,550.879,127017,633.795,0
3304201,Resende (RJ),RJ,0,282.038,126927,1113.507,0
2307700,Maranguape (CE),CE,0,2930.000601,126534,590.824,0
3201506,Colatina (ES),ES,0,992.342,124504,1423.271,0
1501709,Bragança (PA),PA,0,2868.000833,124154,2090.234,0
3556206,Valinhos (SP),SP,0,96.827,124066,148.528,0
3202405,Guarapari (ES),ES,0,909.941,123181,592.231,0
3551702,Sertãozinho (SP),SP,0,339.083,122653,402.803,0
3302007,Itaguaí (RJ),RJ,0,408.212,122559,271.563,0
3171204,Vespasiano (MG),MG,0,613.374,122450,70.108,0
4301602,Bagé (RS),RS,0,1501.000817,122197,4095.526,0
2107506,Paço do Lumiar (MA),MA,0,2911.000463,121909,132.41,0
3543303,Ribeirão Pires (SP),SP,0,49.662,121837,99.175,0
3525003,Jandira (SP),SP,0,41.795,121506,17.523,0
5221403,Trindade (GO),GO,0,924.236,121280,713.28,0
2103307,Codó (MA),MA,0,2686.000293,120754,4364.499,0
3506508,Birigui (SP),SP,0,508.018,120701,530.651,0
3511102,Catanduva (SP),SP,0,389.121,120676,292.24,0
3505500,Barretos (SP),SP,0,428.241,120626,1563.611,0
2924009,Paulo Afonso (BA),BA,0,2241.000773,120590,1573.627,0
3518404,Guaratinguetá (SP),SP,0,187.539,120406,751.443,0
3557006,Votorantim (SP),SP,0,106.035,119901,183.998,0
3131703,Itabira (MG),MG,0,706.941,119290,1256.496,0
3554003,Tatuí (SP),SP,0,145.781,118944,524.156,0
3556503,Várzea Paulista (SP),SP,0,60.492,118924,34.627,0
4101507,Arapongas (PR),PR,0,588.205,118502,381.091,0
5008305,Três Lagoas (MS),MS,0,668.593,117498,10206.37,1
3103504,Araguari (MG),MG,0,657.138,117435,2730.632,0
3510500,Caraguatatuba (SP),SP,0,172.821,116822,483.95,0
3523404,Itatiba (SP),SP,0,85.755,116533,322.522,0
3545209,Salto (SP),SP,0,104.492,116194,134.258,0
5208004,Formosa (GO),GO,0,1085.000994,115800,5806.891,0
3539806,Poá (SP),SP,0,49.662,115484,17.179,0
2606804,Igarassu (PE),PE,0,2683.000019,115438,305.565,0
1600600,Santana (AP),AP,0,,115438,1577.517,0
4100400,Almirante Tamandaré (PR),PR,0,416.771,115376,195.145,0
2910727,Eunápolis (BA),BA,0,1522.000218,115312,1196.695,0
4302105,Bento Gonçalves (RS),RS,0,1025.000739,115102,277.303,0
3147907,Passos (MG),MG,0,390.285,114454,1339.199,0
1303403,Parintins (AM),AM,0,3556,113794,5952.333,0
3169901,Ubá (MG),MG,0,587.482,113331,407.699,0
2613701,São Lourenço da Mata (PE),PE,0,2660.00056,112108,264.346,0
3534708,Ourinhos (SP),SP,0,376.376,111806,296.203,0
2100055,Açailândia (MA),MA,0,2354.000283,111336,5806.307,0
3119401,Coronel Fabriciano (MG),MG,0,856.195,110313,221.049,0
5215231,Novo Gama (GO),GO,0,1014.000104,110110,191.675,0
4128104,Umuarama (PR),PR,0,812.895,110029,1232.799,0
5003207,Corumbá (MS),MS,0,1432.000106,109900,64960.863,1
3143906,Muriaé (MG),MG,0,632.464,108533,843.327,0
2510808,Patos (PB),PB,0,2636.000528,107788,512.791,0
4119509,Piraquara (PR),PR,0,399.762,107785,227.56,0
5220454,Senador Canedo (GO),GO,0,916.733,105535,244.745,0
4103701,Cambé (PR),PR,0,560.837,105344,494.692,0
2101202,Bacabal (MA),MA,0,2654.000953,103318,1682.601,0
3536505,Paulínia (SP),SP,0,125.783,102588,139.332,0
3302270,Japeri (RJ),RJ,0,389.527,101239,82.832,0
3526704,Leme (SP),SP,0,189.595,101186,403.077,0
2412005,São Gonçalo do Amarante (RN),RN,0,2954.000492,101169,251.308,0
1301902,Itacoatiara (AM),AM,0,4179,99838,8891.993,0
