cod_cidade,cidade,uf,loggi,dits_caj,populucao,area,malha_aerea
2600054,Abreu e Lima (PE),PE,0,2672.000458,99353,125.991,0
4309308,Guaíba (RS),RS,0,1157.000638,99322,376.973,0
3522109,Itanhaém (SP),SP,0,113.347,98646,599.017,0
3509007,Caieiras (SP),SP,0,40.001,98243,95.894,0
2501807,Bayeux (PB),PB,0,2769.00089,96994,31.784,0
1302504,Manacapuru (AM),AM,0,4000590,96436,7329.234,0
3528502,Mairiporã (SP),SP,0,59.943,95644,321.48,0
4107652,Fazenda Rio Grande (PR),PR,0,439.069,95260,116.676,0
2607208,Ipojuca (PE),PE,0,2626.000312,94593,527.317,0
3147105,Pará de Minas (MG),MG,0,572.963,92753,550.991,0
3133808,Itaúna (MG),MG,0,550.466,92700,495.875,0
3508504,Caçapava (SP),SP,0,113.949,92586,369.907,0
4126256,Sarandi (PR),PR,0,643.439,92302,103.226,0
3144805,Nova Lima (MG),MG,0,605.286,92219,428.449,0
3113404,Caratinga (MG),MG,0,796,91872,1250.874,0
2906501,Candeias (BA),BA,0,1939.000225,89694,264.487,0
2806701,São Cristóvão (SE),SE,0,2154.000087,89241,437.437,0
3168705,Timóteo (MG),MG,0,845.535,88941,145.159,0
5217609,Planaltina (GO),GO,0,1073.000662,88838,2539.113,0
3550605,São Roque (SP),SP,0,71.327,88485,307.553,0
3555406,Ubatuba (SP),SP,0,225.029,88324,712.116,0
3527207,Lorena (SP),SP,0,200.117,87969,413.776,0
3503901,Arujá (SP),SP,0,43.045,86456,97.448,0
3550704,São Sebastião (SP),SP,0,193,85565,403.336,0
3305554,Seropédica (RJ),RJ,0,380.213,84427,283.794,0
4307708,Esteio (RS),RS,0,1139.000461,84226,27.543,0
3170404,Unaí (MG),MG,0,962.333,83982,8463.579,0
2309706,Pacatuba (CE),CE,0,2920.00068,82875,132.427,0
4215802,São Bento do Sul (SC),SC,0,516.892,82831,495.578,0
3509601,Campo Limpo Paulista (SP),SP,0,60.094,82526,80.048,0
3513405,Cruzeiro (SP),SP,0,227.032,81710,304.572,0
2910057,'Dias d''Ávila (BA)',BA,0,,80727,207.504,0
2407104,Macaíba (RN),RN,0,2943509,80386,512.487,0
4319901,Sapiranga (RS),RS,0,1129.000667,80317,137.519,0
2606200,Goiana (PE),PE,0,2715.000978,79242,501.17,0
2301000,Aquiraz (CE),CE,0,2917.000331,79147,480.976,0
4203204,Camboriú (SC),SC,0,616.167,78783,214.5,0
3519709,Ibiúna (SP),SP,0,74.867,77562,1059.689,0
4211306,Navegantes (SC),SC,0,601.819,77193,111.461,1
3205101,Viana (ES),ES,0,941.144,76790,311.608,0
3524303,Jaboticabal (SP),SP,0,345.807,76554,706.499,0
2707701,Rio Largo (AL),AL,0,2425.00053,75691,309.425,0
3556701,Vinhedo (SP),SP,0,79.031,75164,81.742,0
3509205,Cajamar (SP),SP,0,46.694,73942,128.356,0
2402600,Ceará-Mirim (RN),RN,0,2972.000503,73835,739.686,0
2907202,Casa Nova (BA),BA,0,2240.000638,73393,9657.505,0
5219753,Santo Antônio do Descoberto (GO),GO,0,1041.000736,71885,938.309,0
2303501,Cascavel (CE),CE,0,2885.000378,71088,837.967,0
2309607,Pacajus (CE),CE,0,2875.000246,70954,254.435,0
4307906,Farroupilha (RS),RS,0,1000.000233,69559,361.788,0
3512803,Cosmópolis (SP),SP,0,141.033,69115,154.73,0
3124104,Esmeraldas (MG),MG,0,587.064,69045,909.592,0
3530508,Mococa (SP),SP,0,267.763,68979,854.074,0
1506500,Santa Izabel do Pará (PA),PA,0,2838.000529,68851,717.615,0
3515103,Embu-Guaçu (SP),SP,0,58.475,68266,155.036,0
2503209,Cabedelo (PB),PB,0,2783.000556,68081,31.265,0
5208608,Goianésia (GO),GO,0,1076.0006,67505,1547.65,0
4205902,Gaspar (SC),SC,0,622.528,67399,386.354,0
4201406,Araranguá (SC),SC,0,894.476,67097,303.799,0
5205497,Cidade Ocidental (GO),GO,0,1015.000083,66800,388.162,0
3537602,Peruíbe (SP),SP,0,137.026,66578,326.214,0
4202305,Biguaçu (SC),SC,0,675.904,66560,324.521,0
4207502,Indaial (SC),SC,0,614.011,66522,430.534,0
2305233,Horizonte (CE),CE,0,2885.00066,65992,159.972,0
4303905,Campo Bom (RS),RS,0,1137.000635,64923,61.406,0
4122404,Rolândia (PR),PR,0,575.677,64734,460.153,0
4312401,Montenegro (RS),RS,0,1180.000648,63874,420.017,0
3149309,Pedro Leopoldo (MG),MG,0,623.618,63841,291.038,0
2609402,Moreno (PE),PE,0,2634.000237,62126,195.603,0
3137601,Lagoa Santa (MG),MG,0,620.062,61799,231.994,0
3505906,Batatais (SP),SP,0,353.976,61478,850.718,0
4208302,Itapema (SC),SC,0,628.308,61256,59.022,0
1501501,Benevides (PA),PA,0,2862.000777,61013,187.868,0
2301901,Barbalha (CE),CE,0,2462.000496,59821,479.184,0
3506359,Bertioga (SP),SP,0,103.624,59348,491.701,0
3304300,Rio Bonito (RJ),RJ,0,511.581,58298,462.176,0
3533403,Nova Odessa (SP),SP,0,127.128,58239,73.298,0
3507001,Boituva (SP),SP,0,121.404,57942,249.014,0
3301850,Guapimirim (RJ),RJ,0,467.575,57686,360.813,0
4321204,Taquara (RS),RS,0,1101.000097,57542,457.13,0
3531803,Monte Mor (SP),SP,0,122.702,57262,240.787,0
3524006,Itupeva (SP),SP,0,74.025,57089,200.516,0
3300803,Cachoeiras de Macacu (RJ),RJ,0,509.139,56903,955.806,0
4314050,Parobé (RS),RS,0,1111.000919,56291,109.026,0
3546801,Santa Isabel (SP),SP,0,59.449,56017,361.494,0
4210100,Mafra (SC),SC,0,525.306,55890,1404.206,0
5206206,Cristalina (GO),GO,0,909.872,55363,6160.722,0
2313500,Trairi (CE),CE,0,3192479,55212,924.555,0
3537800,Piedade (SP),SP,0,135.566,55083,745.536,0
4207007,Içara (SC),SC,0,866.365,54844,228.055,0
4203808,Canoinhas (SC),SC,0,589.204,54384,1144.837,0
3510401,Capivari (SP),SP,0,138.663,54302,323.198,0
3531100,Mongaguá (SP),SP,0,94.653,54277,143.171,0
3524709,Jaguariúna (SP),SP,0,128.346,54243,142.437,0
4109807,Ibiporã (PR),PR,0,519.878,53359,300.187,0
1718204,Porto Nacional (TO),TO,0,1665.000883,52811,4449.892,0
2304285,Eusébio (CE),CE,0,2918.000684,52698,76.583,0
3540606,Porto Feliz (SP),SP,0,119.878,52502,556.563,0
2704708,Marechal Deodoro (AL),AL,0,2407.000359,52277,333.548,0
3503802,Artur Nogueira (SP),SP,0,152.277,52008,177.752,0
4114609,Marechal Cândido Rondon (PR),PR,0,949.888,51797,748.003,0
3509700,Campos do Jordão (SP),SP,0,181.163,51451,289.512,0
3131901,Itabirito (MG),MG,0,629.887,50829,543.007,0
4216206,São Francisco do Sul (SC),SC,0,571.373,50714,492.819,0
3303609,Paracambi (RJ),RJ,0,385.212,50614,179.374,0
3556453,Vargem Grande Paulista (SP),SP,0,48.746,50365,33.512,0
1716109,Paraíso do Tocantins (TO),TO,0,1685.000262,50359,1297.018,0
3531308,Monte Alto (SP),SP,0,359.319,49974,347.119,0
4219507,Xanxerê (SC),SC,0,840.032,49735,377.553,0
3544103,Rio Grande da Serra (SP),SP,0,48.525,49414,36.671,0
2312403,São Gonçalo do Amarante (CE),CE,0,3153.000012,48279,834.394,0
4113205,Lapa (PR),PR,0,485.496,48062,2045.893,0
3508405,Cabreúva (SP),SP,0,89.744,47890,259.807,0
2700409,Atalaia (AL),AL,0,2405.000859,47734,531.983,0
3540200,Pontal (SP),SP,0,354.965,47661,355.262,0
1301852,Iranduba (AM),AM,0,3940.000546,47402,2215.033,0
4307609,Estância Velha (RS),RS,0,1165.000267,47304,52.378,0
2921005,Mata de São João (BA),BA,0,1968.000212,46955,670.38,0
3511508,Cerquilho (SP),SP,0,148.747,46754,127.758,0
3537107,Pedreira (SP),SP,0,143.306,46603,109.71,0
3528403,Mairinque (SP),SP,0,75.906,46563,209.757,0
3527306,Louveira (SP),SP,0,71.405,45959,55.349,0
3554805,Tremembé (SP),SP,0,156.045,45910,192.416,0
5214606,Niquelândia (GO),GO,0,1206.000775,45898,9843.17,0
2929503,São Sebastião do Passé (BA),BA,0,1936777,45816,549.425,0
3545308,Salto de Pirapora (SP),SP,0,126.476,44398,280.312,0
3110004,Caeté (MG),MG,0,638.399,44379,541.094,0
2512507,Queimadas (PB),PB,0,2656.000451,44209,409.196,0
2412203,São José de Mipibu (RN),RN,0,2910.000696,43991,293.877,0
3551504,Serrana (SP),SP,0,313.008,43797,125.744,0
2211100,União (PI),PI,0,2748.000103,43744,1173.447,0
2933208,Vera Cruz (BA),BA,0,1877.000442,43658,252.759,0
3534302,Orlândia (SP),SP,0,368.017,43305,296.431,0
3525102,Jardinópolis (SP),SP,0,334.303,42913,503.355,0
4206504,Guaramirim (SC),SC,0,546.052,42889,268.119,0
4218202,Timbó (SC),SC,0,608.567,42805,127.251,0
4104006,Campina Grande do Sul (PR),PR,0,380.812,42547,539.861,0
4317608,Santo Antônio da Patrulha (RS),RS,0,,42335,1048.904,0
2109601,Rosário (MA),MA,0,2854.000911,42313,685.027,0
4215000,Rio Negrinho (SC),SC,0,527.216,42017,908.391,0
2612604,Santa Maria da Boa Vista (PE),PE,0,2284.000796,41647,3001.168,0
2702900,Girau do Ponciano (AL),AL,0,2305.000517,41287,502.15,0
5208806,Goianira (GO),GO,0,934.173,41188,200.402,0
3130101,Igarapé (MG),MG,0,538.563,41159,109.93,0
3554508,Tietê (SP),SP,0,146.089,41026,392.509,0
2929206,São Francisco do Conde (BA),BA,0,1930.000284,40236,266.631,0
4117503,Paiçandu (PR),PR,0,664.152,40161,170.837,0
2200400,Altos (PI),PI,0,2714749,39850,957.617,0
4204806,Curitibanos (SC),SC,0,731.114,39553,952.283,0
2306256,Itaitinga (CE),CE,0,2903.000003,39321,150.788,0
3518602,Guariba (SP),SP,0,338.866,39216,270.454,0
4305355,Charqueadas (RS),RS,0,1185.000126,38911,216.513,0
3539509,Pitangueiras (SP),SP,0,370.223,38890,429.577,0
3109006,Brumadinho (MG),MG,0,544.897,38882,640.15,0
4306767,Eldorado do Sul (RS),RS,0,1141.000127,38600,509.699,0
2205508,José de Freitas (PI),PI,0,2756.000439,38542,1538.205,0
1300300,Autazes (AM),AM,0,,38460,7599.282,0
2925204,Pojuca (BA),BA,0,1979777,38429,318.205,0
2308005,Massapê (CE),CE,0,3055699,38218,571.531,0
2929305,São Gonçalo dos Campos (BA),BA,0,1875.000013,37695,293.989,0
1301100,Careiro (AM),AM,0,3778.000074,37391,6091.547,0
3141108,Matozinhos (MG),MG,0,630.472,37350,252.908,0
2110203,Santa Rita (MA),MA,0,2827.000655,37117,786.081,0
4218004,Tijucas (SC),SC,0,645.106,36941,276.622,0
3502507,Aparecida (SP),SP,0,179.966,36270,120.939,0
2706901,Pilar (AL),AL,0,2398.000529,35543,248.975,0
2909901,Curaçá (BA),BA,0,,35415,6442.19,0
2308401,Missão Velha (CE),CE,0,2463.000762,35404,651.108,0
4201307,Araquari (SC),SC,0,549.867,35328,401.831,0
4213609,Porto União (SC),SC,0,646.066,35196,851.239,0
4216305,São João Batista (SC),SC,0,670.363,35103,220.726,0
4114807,Marialva (PR),PR,0,632.429,34957,475.467,0
3521002,Iperó (SP),SP,0,128.478,34940,170.94,0
4310108,Igrejinha (RS),RS,0,1117.000591,34914,136.816,0
3550407,São Pedro (SP),SP,0,195.118,34900,618.204,0
4314803,Portão (RS),RS,0,1162.000053,34708,159.942,0
3513108,Cravinhos (SP),SP,0,293.702,34651,311.341,0
1303536,Presidente Figueiredo (AM),AM,0,4027.000306,34596,25422.235,0
4114203,Mandaguari (PR),PR,0,627.399,34554,335.816,0
2708808,São Sebastião (AL),AL,0,2302.000836,34546,305.746,0
4102000,Assis Chateaubriand (PR),PR,0,880.203,34057,969.588,0
2926301,Riachão do Jacuípe (BA),BA,0,1904.000336,34023,1199.201,0
3544004,Rio das Pedras (SP),SP,0,169.375,33944,226.939,0
2310209,Paracuru (CE),CE,0,3187.000258,33898,303.253,0
2908507,Conceição do Jacuípe (BA),BA,0,1884.000963,33879,115.68,0
4122305,Rio Negro (PR),PR,0,518.808,33855,603.246,0
4308607,Garibaldi (RS),RS,0,1026.000913,33632,167.697,0
3520400,Ilhabela (SP),SP,0,203.004,33369,348.3,0
3305752,Tanguá (RJ),RJ,0,499.364,32974,146.623,0
4108809,Guaíra (PR),PR,0,922.014,32971,560.508,0
3550209,São Miguel Arcanjo (SP),SP,0,184.761,32903,930.012,0
3158953,Santana do Paraíso (MG),MG,0,855.837,32860,275.529,0
3508603,Cachoeira Paulista (SP),SP,0,212.928,32771,287.837,0
4111506,Ivaiporã (PR),PR,0,728.202,32713,432.47,0
2310258,Paraipaba (CE),CE,0,3191.000641,32520,301.123,0
3502903,Araçoiaba da Serra (SP),SP,0,124.252,32512,255.55,0
4122206,Rio Branco do Sul (PR),PR,0,431.864,32499,814.361,0
4213203,Pomerode (SC),SC,0,588.016,32338,215.904,0
5106505,Poconé (MT),MT,0,1631.000369,32258,17260.861,0
3531902,Morro Agudo (SP),SP,0,382.156,32221,1386.176,0
5215603,Padre Bernardo (GO),GO,0,1145.00097,32154,3137.903,0
2312007,Santana do Acaraú (CE),CE,0,3074.00014,32026,969.323,0
1303569,Rio Preto da Eva (AM),AM,0,3978.000975,32015,5813.197,0
3105400,Barão de Cocais (MG),MG,0,673.107,31978,340.675,0
3505609,Barrinha (SP),SP,0,342.114,31924,146.567,0
3506607,Biritiba Mirim (SP),SP,0,81.057,31795,316.717,0
4117909,Palotina (PR),PR,0,903.364,31366,651.228,0
3165537,Sarzedo (MG),MG,0,563.978,31067,61.892,0
4212502,Penha (SC),SC,0,590.451,31040,58.783,0
3526209,Juquitiba (SP),SP,0,77.473,31025,521.598,0
2109452,Raposa (MA),MA,0,2924.000889,30843,64.182,0
4306403,Dois Irmãos (RS),RS,0,1143.000881,30765,65.156,0
3157203,Santa Bárbara (MG),MG,0,683.829,30694,684.21,0
3140704,Mateus Leme (MG),MG,0,566.879,30682,302.589,0
1302553,Manaquiri (AM),AM,0,3830.000599,30251,3975.759,0
3162922,São Joaquim de Bicas (MG),MG,0,548.931,30184,72.455,0
2800605,Barra dos Coqueiros (SE),SE,0,2173.000629,29820,91.101,0
4217709,Sombrio (SC),SC,0,916.272,29708,142.745,0
4308201,Flores da Cunha (RS),RS,0,962.506,29609,272.662,0
2914505,Irará (BA),BA,0,1906.000656,29483,239.659,0
1301159,Careiro da Várzea (AM),AM,0,,29197,2631.128,0
3518305,Guararema (SP),SP,0,80.082,28980,270.496,0
2704203,Limoeiro de Anadia (AL),AL,0,2367.000953,28951,315.668,0
3537909,Pilar do Sul (SP),SP,0,152.839,28717,682.395,0
3525201,Jarinu (SP),SP,0,75.498,28554,207.671,0
5203302,Bela Vista de Goiás (GO),GO,0,912.061,28517,1276.617,0
2511202,Pedras de Fogo (PB),PB,0,2728.000248,28494,401.12,0
2403608,Extremoz (RN),RN,0,2971.000502,28335,125.665,0
4322004,Triunfo (RS),RS,0,1197.000954,28297,823.416,0
5214507,Nerópolis (GO),GO,0,935.596,28275,204.216,0
4104253,Campo Magro (PR),PR,0,431.476,28250,275.466,0
4219705,Xaxim (SC),SC,0,858.647,28205,294.715,0
4304804,Carlos Barbosa (RS),RS,0,1022.000043,28102,229.906,0
4116901,Nova Esperança (PR),PR,0,689.015,28080,401.587,0
2709202,Traipu (AL),AL,0,2312,28064,697.843,0
3526407,Laranjal Paulista (SP),SP,0,161.159,27891,386.763,0
4202107,Barra Velha (SC),SC,0,567.766,27795,140.16,0
3547502,Santa Rita do Passa Quatro (SP),SP,0,257.208,27583,752.993,0
3512209,Conchal (SP),SP,0,178.311,27553,183.826,0
2508307,Lagoa Seca (PB),PB,0,2681.000654,27540,109.342,0
4111258,Itaperuçu (PR),PR,0,433.951,27506,312.382,0
2408201,Nísia Floresta (RN),RN,0,2913185,27376,306.051,0
4318507,São José do Norte (RS),RS,0,1351.00059,27208,1117.873,0
2307106,Jardim (CE),CE,0,2421.000365,27069,457.034,0
2303204,Caririaçu (CE),CE,0,2497.000717,26888,623.823,0
2105104,Icatu (MA),MA,0,2895.000574,26834,1448.796,0
5200308,Alexânia (GO),GO,0,1014.000607,26768,847.891,0
4216503,São Joaquim (SC),SC,0,848.997,26639,1885.608,0
4313375,Nova Santa Rita (RS),RS,0,1145.00095,26472,217.868,0
2901106,Amélia Rodrigues (BA),BA,0,1892.000121,26394,124.075,0
2607752,Itapissuma (PE),PE,0,2694.000366,26344,74.249,0
2304954,Guaiúba (CE),CE,0,2913.000094,26337,267.203,0
4102109,Astorga (PR),PR,0,616.504,26193,434.791,0
3106309,Belo Oriente (MG),MG,0,875.418,26164,336.012,0
2404200,Goianinha (RN),RN,0,2890.000266,26073,192.277,0
3547601,Santa Rosa de Viterbo (SP),SP,0,293.751,26067,289.669,0
4205456,Forquilhinha (SC),SC,0,890.312,25989,181.915,0
4123501,Santa Helena (PR),PR,0,1034.000809,25912,758.229,0
3136652,Juatuba (MG),MG,0,571.974,25890,96.789,0
2607604,Ilha de Itamaracá (PE),PE,0,2700.000969,25806,65.411,0
4114302,Mandirituba (PR),PR,0,451.983,25669,379.179,0
3509403,Cajuru (SP),SP,0,303.399,25655,660.687,0
3546702,Santa Gertrudes (SP),SP,0,170.213,25649,97.694,0
4304663,Capão do Leão (RS),RS,0,1384.000891,25495,785.374,0
2608750,Lagoa Grande (PE),PE,0,,25299,1852.186,0
2704005,Junqueiro (AL),AL,0,2310.000327,25079,254.067,0
4319505,São Sebastião do Caí (RS),RS,0,1050.000446,24970,111.452,0
2908903,Coração de Maria (BA),BA,0,1897.000093,24792,372.315,0
2504603,Conde (PB),PB,0,2755.000476,24783,172.949,0
5217302,Pirenópolis (GO),GO,0,1023.000215,24751,2227.793,0
3109303,Buritis (MG),MG,0,1113.000654,24689,5219.469,0
2702355,Craíbas (AL),AL,0,2351.000364,24506,275.325,0
2512903,Rio Tinto (PB),PB,0,2822.000489,24149,466.397,0
3507803,Brodowski (SP),SP,0,348.185,24098,279.804,0
2304350,Forquilha (CE),CE,0,3052.000024,24055,516.988,0
3512407,Cordeirópolis (SP),SP,0,161.911,23797,137.337,0
4318408,São Jerônimo (RS),RS,0,1195.0007,23767,937.049,0
2930774,Sobradinho (BA),BA,0,2219.000819,23705,1322.661,0
3521408,Iracemápolis (SP),SP,0,162.097,23271,115.947,0
3553302,Tambaú (SP),SP,0,263.082,23262,561.566,0
2304004,Coreaú (CE),CE,0,3000.000392,23106,775.746,0
2105500,João Lisboa (MA),MA,0,2351.000503,23020,1126.517,0
2908200,Conceição da Feira (BA),BA,0,1871.000499,23014,159.776,0
2916104,Itaparica (BA),BA,0,1893.000074,22862,115.922,0
3548005,Santo Antônio de Posse (SP),SP,0,143.963,22801,154.113,0
2702603,Feira Grande (AL),AL,0,2308207,22472,155.974,0
2407807,Monte Alegre (RN),RN,0,2922.000865,22459,199.519,0
4100509,Altônia (PR),PR,0,892.306,21986,661.558,0
3513603,Cunha (SP),SP,0,233.031,21923,1407.172,0
2503001,Caaporã (PB),PB,0,2731.000539,21873,150.168,0
2100204,Alcântara (MA),MA,0,2959.000215,21661,1483.232,0
4208104,Itaiópolis (SC),SC,0,553.352,21500,1295.319,0
4319000,São Marcos (RS),RS,0,947.131,21364,256.254,0
4112108,Jandaia do Sul (PR),PR,0,627.985,21338,187.6,0
4106605,Cruzeiro do Oeste (PR),PR,0,785.964,21199,779.222,0
4219002,Urussanga (SC),SC,0,867.998,21169,240.476,0
1713205,Miracema do Tocantins (TO),TO,0,1790.000625,19040,2656.078,0
