3550308;São Paulo (SP);SP;sim;0,00;12105804;1522,99; sim
3304557;Rio de Janeiro (RJ);RJ;sim;444,00;6519400;1182,30; sim
5300108;Brasília (DF);DF;sim;1003,00;3039444;5801,94; sim
2927408;Salvador (BA);BA;sim;1973,00;2953716;706,80; sim
2304400;Fortaleza (CE);CE;sim;2928,00;2627745;313,14; sim
3106200;Belo Horizonte (MG);MG;sim;591,21;2523469;330,95; sim
1302603;Manaus (AM);AM;sim;3900,00;2130330;11401,06; sim
4106902;Curitiba (PR);PR;sim;410,00;1908330;434,97; sim
2611606;Recife (PE);PE;sim;2655,00;1633588;217,49; sim
4314902;Porto Alegre (RS);RS;sim;1107,00;1484863;496,83; sim
5208707;Goiânia (GO);GO;sim;960,00;1465990;739,49; sim
1501402;Belém (PA);PA;não;2859,00;1451439;1064,92; sim
3518800;Guarulhos (SP);SP;não;21,50;1349158;318,01; sim
3509502;Campinas (SP);SP;sim;91,25;1182410;795,70; sim
2111300;São Luís (MA);MA;não;2905,00;1091347;827,14; sim
3304904;São Gonçalo (RJ);RJ;não;461,94;1049793;249,14; não
2704302;Maceió (AL);AL;não;2423,00;1029166;510,66; sim
3301702;Duque de Caxias (RJ);RJ;não;426,28;890890;464,57; não
2408102;Natal (RN);RN;não;2947,00;885077;170,30; sim
5002704;Campo Grande (MS);MS;não;993,84;874184;8096,05; sim
2211001;Teresina (PI);PI;não;2686,00;850083;1670,80; sim
3548708;São Bernardo do Campo (SP);SP;não;18,73;827379;406,18; não
2507507;João Pessoa (PB);PB;não;2773,00;811847;210,55; sim
3303500;Nova Iguaçu (RJ);RJ;não;405,05;787296;523,89; não
3547809;Santo André (SP);SP;não;20,57;715112;174,84; não
3549904;São José dos Campos (SP);SP;sim;89,38;703284;1099,61; não
3534401;Osasco (SP);SP;não;25,55;697743;64,94; não
2607901;Jaboatão dos Guararapes (PE);PE;não;2635,00;695978;256,07; não
3543402;Ribeirão Preto (SP);SP;sim;317,63;682408;650,37; sim
3170206;Uberlândia (MG);MG;não;567,00;676815;4115,82; sim
3552205;Sorocaba (SP);SP;não;104,95;659961;449,12; não
3118601;Contagem (MG);MG;não;570,59;658632;194,59; não
2800308;Aracaju (SE);SE;não;2168,00;650200;174,05; sim
2910800;Feira de Santana (BA);BA;não;1857,00;627478;1362,88; sim
5103403;Cuiabá (MT);MT;não;1527,00;589902;3538,17; sim
4209102;Joinville (SC);SC;não;522,40;577024;1125,70; sim
3136702;Juiz de Fora (MG);MG;não;514,21;563816;1436,85; sim
4113700;Londrina (PR);PR;não;537,38;558461;1650,81; sim
5201405;Aparecida de Goiânia (GO);GO;não;883,87;542258;288,47; não
1100205;Porto Velho (RO);RO;não;3013,00;519563;34082,37; sim
1500800;Ananindeua (PA);PA;não;2842,00;515927;185,06; não
3300456;Belford Roxo (RJ);RJ;não;412,35;507373;79,79; não
3205002;Serra (ES);ES;não;981,96;502782;553,25; não
3303302;Niterói (RJ);RJ;não;452,26;498941;129,38; não
3301009;Campos dos Goytacazes (RJ);RJ;não;709,35;490294;4031,91; não
3205200;Vila Velha (ES);ES;não;950,03;486457;208,82; não
4205407;Florianópolis (SC);SC;não;696,24;485865;433,32; sim
4305108;Caxias do Sul (RS);RS;não;983,05;483555;1643,91; sim
1600303;Macapá (AP);AP;não;3402,00;474699;6407,12; não
3529401;Mauá (SP);SP;não;26,42;462029;62,29; não
3305109;São João de Meriti (RJ);RJ;não;417,19;460336;34,84; não
3549805;São José do Rio Preto (SP);SP;não;441,90;450671;431,31; sim
3548500;Santos (SP);SP;sim;73,06;434640;280,30; não
3530607;Mogi das Cruzes (SP);SP;não;64,59;433948;714,16; não
3106705;Betim (MG);MG;não;555,07;427306;345,91; não
3513801;Diadema (SP);SP;não;20,04;417842;30,65; não
2504009;Campina Grande (PB);PB;não;2673,00;410310;620,63; sim
3525904;Jundiaí (SP);SP;não;58,83;409515;431,97; não
4115200;Maringá (PR);PR;não;650,08;408678;487,93; sim
3143302;Montes Claros (MG);MG;não;985,57;402118;3582,03; não
3538709;Piracicaba (SP);SP;não;185,00;397309;1369,51; não
3510609;Carapicuíba (SP);SP;não;29,84;396545;34,97; não
2609600;Olinda (PE);PE;não;2657,00;390690;43,55; não
3201308;Cariacica (ES);ES;não;954,25;387294;279,98; não
1200401;Rio Branco (AC);AC;não;3526,00;383452;9222,58; não
5201108;Anápolis (GO);GO;não;1012,00;375103;918,38; não
3506003;Bauru (SP);SP;não;331,91;371663;673,49; sim
3205309;Vitória (ES);ES;não;956,82;363117;93,38; sim
2303709;Caucaia (CE);CE;não;3116,00;362360;1227,90; não
3523107;Itaquaquecetuba (SP);SP;não;42,24;360698;81,78; não
3551009;São Vicente (SP);SP;não;70,44;360360;148,42; não
2604106;Caruaru (PE);PE;não;2531,00;356249;920,61; não
2933307;Vitória da Conquista (BA);BA;não;1456,00;348757;3204,26; não
4202404;Blumenau (SC);SC;não;603,57;348494;519,84; não
3516200;Franca (SP);SP;não;399,02;347226;607,33; não
4314407;Pelotas (RS);RS;não;1385,00;344357;1608,77; não
4119905;Ponta Grossa (PR);PR;não;515,10;344350;2067,55; sim
4304606;Canoas (RS);RS;não;1132,00;343856;131,10; não
2611101;Petrolina (PE);PE;não;2178,00;343422;4558,54; sim
1400100;Boa Vista (RR);RR;não;4650,00;332025;5687,06; não
3154606;Ribeirão das Neves (MG);MG;não;593,01;328944;154,18; não
2610707;Paulista (PE);PE;não;2674,00;328387;93,52; não
3170107;Uberaba (MG);MG;não;485,11;328343;4512,14; não
4104808;Cascavel (PR);PR;não;923,24;319641;2100,11; sim
3518701;Guarujá (SP);SP;não;96,05;315546;142,59; não
3541000;Praia Grande (SP);SP;não;75,83;310168;149,08; não
3554102;Taubaté (SP);SP;não;143,23;307964;625,92; não
4125506;São José dos Pinhais (PR);PR;não;417,30;307634;945,72; não
3526902;Limeira (SP);SP;não;148,02;300901;580,98; não
3303906;Petrópolis (RJ);RJ;não;460,30;298095;774,61; não
2905701;Camaçari (BA);BA;não;1955,00;297173;759,80; não
1506807;Santarém (PA);PA;não;3377,00;296159;17876,65; não
2408003;Mossoró (RN);RN;não;2779,00;295641;2110,21; não
3552502;Suzano (SP);SP;não;51,01;290784;205,87; não
1721000;Palmas (TO);TO;não;1722,00;287017;2218,93; sim
3127701;Governador Valadares (MG);MG;não;929,02;280870;2348,10; não
3552809;Taboão da Serra (SP);SP;não;22,90;279699;20,48; não
4316907;Santa Maria (RS);RS;não;1266,00;278455;1779,56; não
4309209;Gravataí (RS);RS;não;1123,00;275176;463,76; não
5108402;Várzea Grande (MT);MT;não;1531,00;273934;938,06; não
3552403;Sumaré (SP);SP;não;119,80;273066;153,03; não
1504208;Marabá (PA);PA;não;2463,00;271660;15092,27; não
2307304;Juazeiro do Norte (CE);CE;não;2470,00;270428;248,56; sim
3505708;Barueri (SP);SP;não;33,95;267553;64,17; não
3515004;Embu das Artes (SP);SP;não;33,43;267073;70,08; não
3306305;Volta Redonda (RJ);RJ;não;340,87;264280;182,32; não
4108304;Foz do Iguaçu (PR);PR;não;1060,00;263989;617,70; sim
3131307;Ipatinga (MG);MG;não;842,15;261223;165,51; não
2403251;Parnamirim (RN);RN;não;2929,00;254919;120,20; não
2105302;Imperatriz (MA);MA;não;2287,00;254461;1367,90; sim
4323002;Viamão (RS);RS;não;1133,00;253715;1494,26; não
4313409;Novo Hamburgo (RS);RS;não;1136,00;249479;223,61; não
3548906;São Carlos (SP);SP;não;240,03;246101;1140,92; não
3302403;Macaé (RJ);RJ;não;610,96;244350;1215,90; não
3520509;Indaiatuba (SP);SP;não;105,35;239720;310,56; não
4216602;São José (SC);SC;não;692,05;239719;113,17; não
3513009;Cotia (SP);SP;não;36,23;237857;323,89; não
3302502;Magé (RJ);RJ;não;454,30;237776;385,70; não
4105805;Colombo (PR);PR;não;408,41;237424;198,01; não
3167202;Sete Lagoas (MG);MG;não;636,01;236268;537,48; não
3529005;Marília (SP);SP;não;437,09;235223;1170,05; sim
3122306;Divinópolis (MG);MG;não;519,15;234975;708,91; não
2700300;Arapiraca (AL);AL;não;2328,00;234177;351,48; não
3501608;Americana (SP);SP;não;126,00;233882;133,63; não
3301900;Itaboraí (RJ);RJ;não;483,03;232518;424,22; não
4318705;São Leopoldo (RS);RS;não;1150,00;230944;102,31; não
3503208;Araraquara (SP);SP;não;278,25;230781;1005,97; não
3524402;Jacareí (SP);SP;não;82,07;229842;460,07; não
3522505;Itapevi (SP);SP;não;42,63;229555;91,35; não
3541406;Presidente Prudente (SP);SP;não;557,45;225259;562,11; sim
2307650;Maracanaú (CE);CE;não;2930,00;224831;105,70; não
5107602;Rondonópolis (MT);MT;não;1315,00;222393;4165,23; não
3519071;Hortolândia (SP);SP;não;112,80;222249;62,22; não
2918407;Juazeiro (BA);BA;não;2173,00;222088;6389,62; não
2914802;Itabuna (BA);BA;não;1660,00;220984;443,20; não
3157807;Santa Luzia (MG);MG;não;600,49;218894;233,76; não
5003702;Dourados (MS);MS;não;1007,00;218063;4086,39; sim
5218805;Rio Verde (GO);GO;não;899,45;217175;8388,30; sim
3300704;Cabo Frio (RJ);RJ;não;593,46;216141;400,69; sim
4204202;Chapecó (SC);SC;não;884,27;213300;624,31; sim
4208203;Itajaí (SC);SC;não;605,81;212632;289,26; não
3201209;Cachoeiro de Itapemirim (ES);ES;não;832,15;211869;876,79; não
4204608;Criciúma (SC);SC;não;879,47;211334;235,63; não
4315602;Rio Grande (RS);RS;não;1358,00;209380;2813,91; não
4300604;Alvorada (RS);RS;não;1126,00;208181;70,81; não
2312908;Sobral (CE);CE;não;3037,00;205577;2122,99; não
2602902;Cabo de Santo Agostinho (PE);PE;não;2614,00;204693;447,88; não
3543907;Rio Claro (SP);SP;não;177,76;202944;498,01; não
1505536;Parauapebas (PA);PA;não;2396,00;202653;7007,74; não
5212501;Luziânia (GO);GO;não;991,50;199619;3961,54; não
4314100;Passo Fundo (RS);RS;não;992,26;198820;780,36; sim
2919207;Lauro de Freitas (BA);BA;não;1973,00;197801;59,91; não
5200258;Águas Lindas de Goiás (GO);GO;não;1071,00;195922;191,20; não
1502400;Castanhal (PA);PA;não;2808,00;195249;1029,19; não
3502804;Araçatuba (SP);SP;não;524,26;194854;1167,31; sim
3300100;Angra dos Reis (RJ);RJ;não;405,80;194736;800,43; não
3545803;Santa Bárbara d'Oeste (SP);SP;não;sem info;191863;271,49; não
3515707;Ferraz de Vasconcelos (SP);SP;não;51,03;188891;30,07; não
3303401;Nova Friburgo (RJ);RJ;não;547,15;185370;932,64; não
2804805;Nossa Senhora do Socorro (SE);SE;não;2166,00;181946;157,52; não
4109401;Guarapuava (PR);PR;não;673,03;180353;3115,33; não
3300407;Barra Mansa (RJ);RJ;não;312,29;180290;547,44; não
2111201;São José de Ribamar (MA);MA;não;2914,00;177651;386,28; não
3129806;Ibirité (MG);MG;não;571,93;177524;73,03; não
2913606;Ilhéus (BA);BA;não;1691,00;176141;1840,99; sim
3305802;Teresópolis (RJ);RJ;não;488,37;176081;770,51; não
1702109;Araguaína (TO);TO;não;2042,00;175996;4000,40; não
3516309;Francisco Morato (SP);SP;não;49,81;171614;49,16; não
3302858;Mesquita (RJ);RJ;não;411,20;171244;34,77; não
3522208;Itapecerica da Serra (SP);SP;não;42,39;170947;151,46; não
4208906;Jaraguá do Sul (SC);SC;não;554,52;170879;532,59; não
3523909;Itu (SP);SP;não;101,24;170161;639,98; não
3203205;Linhares (ES);ES;não;1089,00;169296;3501,60; não
2112209;Timon (MA);MA;não;2689,00;167625;1740,56; não
3151800;Poços de Caldas (MG);MG;não;273,56;166096;544,42; não
4211900;Palhoça (SC);SC;não;697,93;164976;394,66; não
3507605;Bragança Paulista (SP);SP;não;87,41;164182;513,59; não
3538006;Pindamonhangaba (SP);SP;não;157,62;164016;730,17; não
2103000;Caxias (MA);MA;não;2708,00;162614;5223,98; não
2918001;Jequié (BA);BA;não;1610,00;162152;3035,42; não
2931350;Teixeira de Freitas (BA);BA;não;1324,00;161767;1153,79; não
3522307;Itapetininga (SP);SP;não;173,05;160080;1792,08; não
3548807;São Caetano do Sul (SP);SP;não;13,45;159589;15,36; não
5221858;Valparaíso de Goiás (GO);GO;não;1005,00;159559;60,11; não
4209300;Lages (SC);SC;não;770,05;158449;2644,31; sim
3303203;Nilópolis (RJ);RJ;não;414,01;158287;19,16; não
2903201;Barreiras (BA);BA;não;1616,00;157058;7895,24; não
2603454;Camaragibe (PE);PE;não;2659,00;156369;55,08; não
2900702;Alagoinhas (BA);BA;não;1936,00;156156;733,97; não
1500107;Abaetetuba (PA);PA;não;2759,00;153334;1610,74; não
3302700;Maricá (RJ);RJ;não;490,75;153238;362,48; não
4118204;Paranaguá (PR);PR;não;474,83;152973;826,65; não
3148004;Patos de Minas (MG);MG;não;725,29;150903;3189,01; não
2207702;Parnaíba (PI);PI;não;3011,00;150504;435,56; sim
3516408;Franco da Rocha (SP);SP;não;44,03;149531;133,93; não
2925303;Porto Seguro (BA);BA;não;1585,00;149410;2408,59; sim
3530706;Mogi Guaçu (SP);SP;não;197,51;149390;813,14; não
3152501;Pouso Alegre (MG);MG;não;202,69;147190;543,88; não
3525300;Jaú (SP);SP;não;303,04;146352;688,34; não
3304144;Queimados (RJ);RJ;não;398,09;145385;76,92; não
3507506;Botucatu (SP);SP;não;238,61;142561;1482,87; não
3168606;Teófilo Otoni (MG);MG;não;1061,00;141908;3242,82; não
3304524;Rio das Ostras (RJ);RJ;não;603,05;141403;230,62; não
3504107;Atibaia (SP);SP;não;66,31;139686;478,10; não
4320008;Sapucaia do Sul (RS);RS;não;1129,00;139481;58,64; não
2606002;Garanhuns (PE);PE;não;2432,00;138639;472,46; não
2616407;Vitória de Santo Antão (PE);PE;não;2616,00;137576;371,80; não
4101804;Araucária (PR);PR;não;437,42;137490;469,17; não
2513703;Santa Rita (PB);PB;não;2788,00;136849;726,57; não
3105608;Barbacena (MG);MG;não;527,64;136690;788,00; não
2930709;Simões Filho (BA);BA;não;1946,00;136094;192,16; não
3156700;Sabará (MG);MG;não;599,81;135965;303,56; não
5107909;Sinop (MT);MT;não;2003,00;135934;3194,34; não
4127700;Toledo (PR);PR;não;926,02;135564;1197,02; não
4202008;Balneário Camboriú (SC);SC;não;616,17;135348;46,49; não
3170701;Varginha (MG);MG;não;317,49;134374;395,65; não
1502103;Cametá (PA);PA;não;2778,00;134080;3081,36; não
4101408;Apucarana (PR);PR;não;606,01;132693;558,39; não
1100122;Ji-Paraná (RO);RO;não;2638,00;132642;6896,78; não
3547304;Santana de Parnaíba (SP);SP;não;43,13;131971;183,82; não
3503307;Araras (SP);SP;não;171,89;131286;643,46; não
2304202;Crato (CE);CE;não;2480,00;130620;1009,20; não
4322400;Uruguaiana (RS);RS;não;1545,00;129760;5715,78; não
4119152;Pinhais (PR);PR;não;407,40;129450;61,01; não
4202909;Brusque (SC);SC;não;634,47;128872;283,45; não
3513504;Cubatão (SP);SP;não;64,98;128741;142,28; não
3204906;São Mateus (ES);ES;não;1144,00;128272;2343,25; não
1504422;Marituba (PA);PA;não;2843,00;127907;103,28; não
2306405;Itapipoca (CE);CE;não;3133,00;127501;1614,68; não
4316808;Santa Cruz do Sul (RS);RS;não;1272,00;127442;733,47; não
3118304;Conselheiro Lafaiete (MG);MG;não;591,47;127380;369,54; não
4303103;Cachoeirinha (RS);RS;não;1119,00;127333;43,77; não
4104204;Campo Largo (PR);PR;não;458,55;127333;1249,42; não
3300209;Araruama (RJ);RJ;não;550,88;127017;633,80; não
3304201;Resende (RJ);RJ;não;282,04;126927;1113,51; não
2307700;Maranguape (CE);CE;não;2930,00;126534;590,82; não
3201506;Colatina (ES);ES;não;992,34;124504;1423,27; não
1501709;Bragança (PA);PA;não;2868,00;124154;2090,23; não
3556206;Valinhos (SP);SP;não;96,83;124066;148,53; não
3202405;Guarapari (ES);ES;não;909,94;123181;592,23; não
3551702;Sertãozinho (SP);SP;não;339,08;122653;402,80; não
3302007;Itaguaí (RJ);RJ;não;408,21;122559;271,56; não
3171204;Vespasiano (MG);MG;não;613,37;122450;70,11; não
4301602;Bagé (RS);RS;não;1501,00;122197;4095,53; não
2107506;Paço do Lumiar (MA);MA;não;2911,00;121909;132,41; não
3543303;Ribeirão Pires (SP);SP;não;49,66;121837;99,18; não
3525003;Jandira (SP);SP;não;41,80;121506;17,52; não
5221403;Trindade (GO);GO;não;924,24;121280;713,28; não
2103307;Codó (MA);MA;não;2686,00;120754;4364,50; não
3506508;Birigui (SP);SP;não;508,02;120701;530,65; não
3511102;Catanduva (SP);SP;não;389,12;120676;292,24; não
3505500;Barretos (SP);SP;não;428,24;120626;1563,61; não
2924009;Paulo Afonso (BA);BA;não;2241,00;120590;1573,63; não
3518404;Guaratinguetá (SP);SP;não;187,54;120406;751,44; não
3557006;Votorantim (SP);SP;não;106,04;119901;184,00; não
3131703;Itabira (MG);MG;não;706,94;119290;1256,50; não
3554003;Tatuí (SP);SP;não;145,78;118944;524,16; não
3556503;Várzea Paulista (SP);SP;não;60,49;118924;34,63; não
4101507;Arapongas (PR);PR;não;588,21;118502;381,09; não
5008305;Três Lagoas (MS);MS;não;668,59;117498;10206,37; sim
3103504;Araguari (MG);MG;não;657,14;117435;2730,63; não
3510500;Caraguatatuba (SP);SP;não;172,82;116822;483,95; não
3523404;Itatiba (SP);SP;não;85,76;116533;322,52; não
3545209;Salto (SP);SP;não;104,49;116194;134,26; não
5208004;Formosa (GO);GO;não;1085,00;115800;5806,89; não
3539806;Poá (SP);SP;não;49,66;115484;17,18; não
2606804;Igarassu (PE);PE;não;2683,00;115438;305,57; não
1600600;Santana (AP);AP;não;sem info;115438;1577,52; não
4100400;Almirante Tamandaré (PR);PR;não;416,77;115376;195,15; não
2910727;Eunápolis (BA);BA;não;1522,00;115312;1196,70; não
4302105;Bento Gonçalves (RS);RS;não;1025,00;115102;277,30; não
3147907;Passos (MG);MG;não;390,29;114454;1339,20; não
1303403;Parintins (AM);AM;não;3556,00;113794;5952,33; não
3169901;Ubá (MG);MG;não;587,48;113331;407,70; não
2613701;São Lourenço da Mata (PE);PE;não;2660,00;112108;264,35; não
3534708;Ourinhos (SP);SP;não;376,38;111806;296,20; não
2100055;Açailândia (MA);MA;não;2354,00;111336;5806,31; não
3119401;Coronel Fabriciano (MG);MG;não;856,20;110313;221,05; não
5215231;Novo Gama (GO);GO;não;1014,00;110110;191,68; não
4128104;Umuarama (PR);PR;não;812,90;110029;1232,80; não
5003207;Corumbá (MS);MS;não;1432,00;109900;64960,86; sim
3143906;Muriaé (MG);MG;não;632,46;108533;843,33; não
2510808;Patos (PB);PB;não;2636,00;107788;512,79; não
4119509;Piraquara (PR);PR;não;399,76;107785;227,56; não
5220454;Senador Canedo (GO);GO;não;916,73;105535;244,75; não
4103701;Cambé (PR);PR;não;560,84;105344;494,69; não
2101202;Bacabal (MA);MA;não;2654,00;103318;1682,60; não
3536505;Paulínia (SP);SP;não;125,78;102588;139,33; não
3302270;Japeri (RJ);RJ;não;389,53;101239;82,83; não
3526704;Leme (SP);SP;não;189,60;101186;403,08; não
2412005;São Gonçalo do Amarante (RN);RN;não;2954,00;101169;251,31; não
1301902;Itacoatiara (AM);AM;não;4179,00;99838;8891,99; não
2600054;Abreu e Lima (PE);PE;não;2672,00;99353;125,99; não
