,cod_cidade,cidade,uf,loggi,dist_caj,populcao,area,malha_aerea,importancia,dens_pop,f
0,3545803,Santa Bárbara d'Oeste (SP),SP,0,,191863,271.492,0,0,706.698539920145,0.03533492699600725
1,1600600,Santana (AP),AP,0,,115438,1577.517,0,0,73.17702439973705,0.0036588512199868524
2,2910057,Dias d'Ávila (BA),BA,0,,80727,207.50400000000002,0,0,389.03828359935227,0.019451914179967614
3,4317608,Santo Antônio da Patrulha (RS),RS,0,,42335,1048.904,0,0,40.361176999992374,0.0020180588499996185
4,1300300,Autazes (AM),AM,0,,38460,7599.281999999999,0,0,5.061004447525438,0.0002530502223762719
5,2909901,Curaçá (BA),BA,0,,35415,6442.19,0,0,5.497354160619293,0.0002748677080309646
6,1301159,Careiro da Várzea (AM),AM,0,,29197,2631.1279999999997,0,0,11.096761541057678,0.0005548380770528839
7,2608750,Lagoa Grande (PE),PE,0,,25299,1852.1860000000001,0,0,13.658995370875278,0.0006829497685437639
8,1302504,Manacapuru (AM),AM,0,4000.59,96436,7329.234,0,0,13.157718801173491,0.0006578859400586745
9,2313500,Trairi (CE),CE,0,3192.4790000000003,55212,924.555,0,0,59.71737754919935,0.0029858688774599676
10,2308005,Massapê (CE),CE,0,3055.699,38218,571.531,0,0,66.8695136396801,0.0033434756819840047
11,2407104,Macaíba (RN),RN,0,2943.509,80386,512.487,0,0,156.8547104609483,0.007842735523047414
12,2408201,Nísia Floresta (RN),RN,0,2913.185,27376,306.051,0,0,89.44914409689889,0.004472457204844945
13,2200400,Altos (PI),PI,0,2714.7490000000003,39850,957.617,0,0,41.6137140422528,0.0020806857021126402
14,2702603,Feira Grande (AL),AL,0,2308.2070000000003,22472,155.974,0,0,144.07529460038214,0.0072037647300191065
15,2925204,Pojuca (BA),BA,0,1979.777,38429,318.205,0,0,120.76805832717902,0.006038402916358951
16,2929503,São Sebastião do Passé (BA),BA,0,1936.777,45816,549.425,0,0,83.38899758838787,0.004169449879419394
17,1400100,Boa Vista (RR),RR,0,4650.000299,332025,5687.064,0,1,58.382497541789576,0.10291912487708949
18,1301902,Itacoatiara (AM),AM,0,4179.0,99838,8891.993,0,0,11.227854093002547,0.0005613927046501274
19,1303536,Presidente Figueiredo (AM),AM,0,4027.0003060000004,34596,25422.235,0,0,1.3608559593599854,6.804279796799926e-05
20,1303569,Rio Preto da Eva (AM),AM,0,3978.000975,32015,5813.196999999999,0,0,5.5072965874027675,0.0002753648293701384
21,1301852,Iranduba (AM),AM,0,3940.000546,47402,2215.033,0,0,21.400132639107408,0.0010700066319553705
22,1302603,Manaus (AM),AM,1,3900.0007149999997,2130330,11401.058,1,1,186.85371129591655,0.20934268556479585
23,1302553,Manaquiri (AM),AM,0,3830.0005990000004,30251,3975.759,0,0,7.60886160353281,0.0003804430801766405
24,1301100,Careiro (AM),AM,0,3778.000074,37391,6091.547,0,0,6.138178035891376,0.0003069089017945688
25,1303403,Parintins (AM),AM,0,3556.0,113794,5952.3330000000005,0,2,19.11754601095066,0.20095587730054754
26,1200401,Rio Branco (AC),AC,0,3526.0,383452,9222.577,0,1,41.57753304743349,0.10207887665237168
27,1600303,Macapá (AP),AP,0,3402.0,474699,6407.1230000000005,0,1,74.08925971922187,0.1037044629859611
28,1506807,Santarém (PA),PA,0,3377.000337,296159,17876.647,0,1,16.566809200852934,0.10082834046004266
29,2310258,Paraipaba (CE),CE,0,3191.000641,32520,301.123,0,0,107.99573596171665,0.005399786798085832
30,2310209,Paracuru (CE),CE,0,3187.000258,33898,303.253,0,0,111.78125195793612,0.005589062597896806
31,2312403,São Gonçalo do Amarante (CE),CE,0,3153.000012,48279,834.3939999999999,0,0,57.86115432277798,0.0028930577161388987
32,2306405,Itapipoca (CE),CE,0,3133.0009609999997,127501,1614.682,0,0,78.96353585411865,0.0039481767927059324
33,2303709,Caucaia (CE),CE,0,3116.000403,362360,1227.895,0,0,295.10666628661244,0.014755333314330621
34,2312007,Santana do Acaraú (CE),CE,0,3074.0001399999996,32026,969.323,0,0,33.03955441065568,0.001651977720532784
35,2304350,Forquilha (CE),CE,0,3052.000024,24055,516.988,0,0,46.529126401386485,0.002326456320069324
36,2312908,Sobral (CE),CE,0,3037.000157,205577,2122.989,0,0,96.83375655738207,0.004841687827869104
37,1100205,Porto Velho (RO),RO,0,3013.000203,519563,34082.366,1,2,15.244334856330102,0.40076221674281653
38,2207702,Parnaíba (PI),PI,0,3011.00088,150504,435.564,1,0,345.5381987492079,0.017276909937460394
39,2304004,Coreaú (CE),CE,0,3000.0003920000004,23106,775.7460000000001,0,0,29.785522580844756,0.0014892761290422377
40,2402600,Ceará-Mirim (RN),RN,0,2972.000503,73835,739.686,0,0,99.81938281919625,0.004990969140959813
41,2403608,Extremoz (RN),RN,0,2971.000502,28335,125.665,0,0,225.4804440377193,0.011274022201885966
42,2100204,Alcântara (MA),MA,0,2959.000215,21661,1483.2320000000002,0,0,14.603919009298611,0.0007301959504649306
43,2412005,São Gonçalo do Amarante (RN),RN,0,2954.000492,101169,251.308,0,0,402.5697550416223,0.020128487752081113
44,2408102,Natal (RN),RN,0,2947.0009,885077,170.298,1,3,5197.224864649027,0.8598612432324513
45,2307650,Maracanaú (CE),CE,0,2930.0006789999998,224831,105.696,0,0,2127.147668785952,0.10635738343929761
46,2307700,Maranguape (CE),CE,0,2930.000601,126534,590.8240000000001,0,0,214.16530134185473,0.010708265067092736
47,2403251,Parnamirim (RN),RN,0,2929.000731,254919,120.20200000000001,0,0,2120.755062311775,0.10603775311558875
48,2304400,Fortaleza (CE),CE,1,2928.000994,2627745,313.14,1,1,8391.598007281089,0.6195799003640545
49,2109452,Raposa (MA),MA,0,2924.000889,30843,64.182,0,0,480.5552958773488,0.02402776479386744
50,2407807,Monte Alegre (RN),RN,0,2922.000865,22459,199.519,0,0,112.56572055794184,0.005628286027897092
51,2309706,Pacatuba (CE),CE,0,2920.00068,82875,132.42700000000002,0,0,625.8164875742862,0.031290824378714305
52,2304285,Eusébio (CE),CE,0,2918.000684,52698,76.583,0,0,688.1161615502135,0.034405808077510674
53,2301000,Aquiraz (CE),CE,0,2917.0003309999997,79147,480.976,0,0,164.55498819067896,0.008227749409533948
54,2111201,São José de Ribamar (MA),MA,0,2914.000343,177651,386.282,0,0,459.89976234978593,0.022994988117489297
55,2304954,Guaiúba (CE),CE,0,2913.000094,26337,267.203,0,0,98.56551011777563,0.004928275505888782
56,2107506,Paço do Lumiar (MA),MA,0,2911.000463,121909,132.41,0,0,920.693301110188,0.046034665055509405
57,2412203,São José de Mipibu (RN),RN,0,2910.000696,43991,293.877,0,0,149.69187789449327,0.007484593894724664
58,2111300,São Luís (MA),MA,0,2905.000239,1091347,827.1410000000001,1,3,1319.420751721895,0.6659710375860948
59,2306256,Itaitinga (CE),CE,0,2903.000003,39321,150.78799999999998,0,0,260.7700878053957,0.013038504390269785
60,2105104,Icatu (MA),MA,0,2895.0005739999997,26834,1448.796,0,0,18.521586199851463,0.0009260793099925732
61,2404200,Goianinha (RN),RN,0,2890.000266,26073,192.27700000000002,0,0,135.60124195821652,0.006780062097910826
62,2305233,Horizonte (CE),CE,0,2885.00066,65992,159.972,0,0,412.5221913834921,0.020626109569174603
63,2303501,Cascavel (CE),CE,0,2885.000378,71088,837.967,0,0,84.8338896400455,0.004241694482002275
64,2309607,Pacajus (CE),CE,0,2875.000246,70954,254.435,0,0,278.8688663116317,0.013943443315581583
65,1501709,Bragança (PA),PA,0,2868.0008329999996,124154,2090.234,0,0,59.39717754088777,0.002969858877044388
66,1501501,Benevides (PA),PA,0,2862.0007769999997,61013,187.868,0,0,324.7652607149701,0.016238263035748504
67,1501402,Belém (PA),PA,0,2859.000436,1451439,1064.9180000000001,1,1,1362.9584625295092,0.2681479231264755
68,2109601,Rosário (MA),MA,0,2854.000911,42313,685.0269999999999,0,0,61.76836825409802,0.003088418412704901
69,1504422,Marituba (PA),PA,0,2843.0007539999997,127907,103.279,0,0,1238.4608681338898,0.06192304340669449
70,1500800,Ananindeua (PA),PA,0,2842.0004670000003,515927,185.05700000000002,0,0,2787.935609028569,0.13939678045142845
71,1506500,Santa Izabel do Pará (PA),PA,0,2838.000529,68851,717.615,0,0,95.94420406485372,0.004797210203242686
72,2110203,Santa Rita (MA),MA,0,2827.0006550000003,37117,786.081,0,0,47.2177803559684,0.00236088901779842
73,2512903,Rio Tinto (PB),PB,0,2822.000489,24149,466.397,0,0,51.77777730131197,0.0025888888650655987
74,1502400,Castanhal (PA),PA,0,2808.000689,195249,1029.191,0,0,189.71114205234986,0.009485557102617493
75,2513703,Santa Rita (PB),PB,0,2788.000371,136849,726.565,0,0,188.35066373965162,0.009417533186982581
76,2503209,Cabedelo (PB),PB,0,2783.000556,68081,31.265,0,0,2177.5467775467773,0.10887733887733887
77,2408003,Mossoró (RN),RN,0,2779.000273,295641,2110.2070000000003,0,1,140.1004735554379,0.1070050236777719
78,1502103,Cametá (PA),PA,0,2778.000279,134080,3081.36,0,0,43.513253887893654,0.002175662694394683
79,2507507,João Pessoa (PB),PB,0,2773.000992,811847,210.551,1,3,3855.82115496958,0.792791057748479
80,2501807,Bayeux (PB),PB,0,2769.00089,96994,31.784000000000002,0,0,3051.6612131890256,0.1525830606594513
81,1500107,Abaetetuba (PA),PA,0,2759.000523,153334,1610.743,0,0,95.1945779059726,0.00475972889529863
82,2205508,José de Freitas (PI),PI,0,2756.000439,38542,1538.205,0,0,25.056478167734472,0.0012528239083867236
83,2504603,Conde (PB),PB,0,2755.000476,24783,172.949,0,0,143.29657876021253,0.0071648289380106265
84,2211100,União (PI),PI,0,2748.0001030000003,43744,1173.447,0,0,37.278206855529056,0.001863910342776453
85,2503001,Caaporã (PB),PB,0,2731.000539,21873,150.168,0,0,145.6568643119706,0.007282843215598529
86,2511202,Pedras de Fogo (PB),PB,0,2728.000248,28494,401.12,0,0,71.03609892301556,0.003551804946150778
87,2606200,Goiana (PE),PE,0,2715.000978,79242,501.17,0,0,158.11401320909073,0.007905700660454536
88,2103000,Caxias (MA),MA,0,2708.000853,162614,5223.981,0,0,31.12836742706377,0.0015564183713531884
89,2607604,Ilha de Itamaracá (PE),PE,0,2700.000969,25806,65.411,0,0,394.5207992539481,0.019726039962697405
90,2607752,Itapissuma (PE),PE,0,2694.000366,26344,74.249,0,0,354.80612533502136,0.017740306266751067
91,2112209,Timon (MA),MA,0,2689.000172,167625,1740.559,0,0,96.30526744568843,0.004815263372284421
92,2211001,Teresina (PI),PI,0,2686.000729,850083,1670.7979999999998,1,3,508.78861478167926,0.6254394307390839
93,2103307,Codó (MA),MA,0,2686.000293,120754,4364.499,0,0,27.667322182912635,0.0013833661091456318
94,2606804,Igarassu (PE),PE,0,2683.000019,115438,305.565,0,0,377.7854139053884,0.018889270695269418
95,2508307,Lagoa Seca (PB),PB,0,2681.000654,27540,109.34200000000001,0,0,251.87027857547875,0.012593513928773937
96,2610707,Paulista (PE),PE,0,2674.000884,328387,93.51799999999999,0,0,3511.4844201116366,0.17557422100558184
97,2504009,Campina Grande (PB),PB,0,2673.000975,410310,620.628,1,2,661.1206713200178,0.4330560335660009
98,2600054,Abreu e Lima (PE),PE,0,2672.000458,99353,125.991,0,0,788.5721996015589,0.039428609980077946
99,2613701,São Lourenço da Mata (PE),PE,0,2660.00056,112108,264.346,0,0,424.0956927662987,0.021204784638314936
100,2603454,Camaragibe (PE),PE,0,2659.000625,156369,55.083,0,0,2838.7887369968958,0.14193943684984478
101,2609600,Olinda (PE),PE,0,2657.000836,390690,43.548,0,0,8971.479746486635,0.44857398732433174
102,2512507,Queimadas (PB),PB,0,2656.0004510000003,44209,409.19599999999997,0,0,108.03869050528354,0.005401934525264177
103,2611606,Recife (PE),PE,1,2655.00049,1633588,217.49400000000003,1,1,7510.956624090779,0.575547831204539
104,2101202,Bacabal (MA),MA,0,2654.000953,103318,1682.601,0,0,61.403743371126005,0.0030701871685563003
105,1100122,Ji-Paraná (RO),RO,0,2638.000594,132642,6896.781999999999,0,3,19.232447828567008,0.3009616223914283
106,2510808,Patos (PB),PB,0,2636.000528,107788,512.7909999999999,0,0,210.19869693500863,0.010509934846750432
107,2607901,Jaboatão dos Guararapes (PE),PE,0,2635.000335,695978,256.073,0,0,2717.8890394535933,0.13589445197267966
108,2609402,Moreno (PE),PE,0,2634.000237,62126,195.60299999999998,0,0,317.6127155513975,0.015880635777569877
109,2607208,Ipojuca (PE),PE,0,2626.000312,94593,527.317,0,0,179.38545504886056,0.008969272752443028
110,2616407,Vitória de Santo Antão (PE),PE,0,2616.000763,137576,371.796,0,0,370.03087714768316,0.01850154385738416
111,2602902,Cabo de Santo Agostinho (PE),PE,0,2614.00017,204693,447.875,0,0,457.0315378174714,0.02285157689087357
112,2604106,Caruaru (PE),PE,0,2531.000703,356249,920.61,0,3,386.9705955833632,0.31934852977916817
113,2303204,Caririaçu (CE),CE,0,2497.0007170000003,26888,623.823,0,0,43.10196962920572,0.002155098481460286
114,2304202,Crato (CE),CE,0,2480.000747,130620,1009.202,0,0,129.4289943935902,0.006471449719679509
115,2307304,Juazeiro do Norte (CE),CE,0,2470.000242,270428,248.558,1,1,1087.9875119690375,0.2543993755984519
116,2308401,Missão Velha (CE),CE,0,2463.000762,35404,651.1080000000001,0,0,54.37500383960879,0.002718750191980439
117,1504208,Marabá (PA),PA,0,2463.000159,271660,15092.268,0,1,17.999945402506768,0.10089999727012534
118,2301901,Barbalha (CE),CE,0,2462.000496,59821,479.184,0,0,124.83931016060636,0.006241965508030318
119,2606002,Garanhuns (PE),PE,0,2432.000008,138639,472.462,0,0,293.4394723808476,0.01467197361904238
120,2707701,Rio Largo (AL),AL,0,2425.0005300000003,75691,309.425,0,0,244.61824351619939,0.012230912175809969
121,2704302,Maceió (AL),AL,0,2423.0002449999997,1029166,510.655,1,3,2015.3841634763198,0.7007692081738159
122,2307106,Jardim (CE),CE,0,2421.000365,27069,457.034,0,0,59.22754105821449,0.0029613770529107247
123,2704708,Marechal Deodoro (AL),AL,0,2407.000359,52277,333.548,0,0,156.7300658376006,0.007836503291880029
124,2700409,Atalaia (AL),AL,0,2405.0008589999998,47734,531.9830000000001,0,0,89.72843117167277,0.0044864215585836385
125,2706901,Pilar (AL),AL,0,2398.000529,35543,248.975,0,0,142.75730495029623,0.007137865247514812
126,1505536,Parauapebas (PA),PA,0,2396.000008,202653,7007.736999999999,0,3,28.918465404737653,0.3014459232702369
127,2704203,Limoeiro de Anadia (AL),AL,0,2367.000953,28951,315.668,0,0,91.71344577214035,0.0045856722886070175
128,2100055,Açailândia (MA),MA,0,2354.000283,111336,5806.307,0,0,19.175010897632525,0.0009587505448816262
129,2105500,João Lisboa (MA),MA,0,2351.000503,23020,1126.517,0,0,20.43466720875051,0.0010217333604375255
130,2702355,Craíbas (AL),AL,0,2351.000364,24506,275.325,0,0,89.00753654771634,0.004450376827385817
131,2700300,Arapiraca (AL),AL,0,2328.0000370000002,234177,351.475,0,0,666.2692936908742,0.03331346468454371
132,2709202,Traipu (AL),AL,0,2312.0,28064,697.8430000000001,0,0,40.21534929776468,0.002010767464888234
133,2704005,Junqueiro (AL),AL,0,2310.0003269999997,25079,254.067,0,0,98.71018274707065,0.0049355091373535324
134,2702900,Girau do Ponciano (AL),AL,0,2305.0005170000004,41287,502.15,0,0,82.22045205615852,0.004111022602807926
135,2708808,São Sebastião (AL),AL,0,2302.000836,34546,305.746,0,0,112.9892132685301,0.005649460663426505
136,2105302,Imperatriz (MA),MA,0,2287.000837,254461,1367.901,1,1,186.0229651122413,0.20930114825561208
137,2612604,Santa Maria da Boa Vista (PE),PE,0,2284.0007960000003,41647,3001.1679999999997,0,0,13.876930581693529,0.0006938465290846765
138,2924009,Paulo Afonso (BA),BA,0,2241.000773,120590,1573.6270000000002,0,0,76.63188290490693,0.0038315941452453464
139,2907202,Casa Nova (BA),BA,0,2240.000638,73393,9657.505,0,0,7.599581879584842,0.0003799790939792421
140,2930774,Sobradinho (BA),BA,0,2219.0008190000003,23705,1322.661,0,0,17.92220379976426,0.0008961101899882131
141,2611101,Petrolina (PE),PE,0,2178.000419,343422,4558.537,1,1,75.33601240924445,0.20376680062046224
142,2800605,Barra dos Coqueiros (SE),SE,0,2173.000629,29820,91.101,0,0,327.3290084631343,0.016366450423156716
143,2918407,Juazeiro (BA),BA,0,2173.000236,222088,6389.6230000000005,0,0,34.7576061999276,0.00173788030999638
144,2800308,Aracaju (SE),SE,0,2168.000644,650200,174.053,1,3,3735.643740699672,0.7867821870349836
145,2804805,Nossa Senhora do Socorro (SE),SE,0,2166.000364,181946,157.515,0,0,1155.1026886328286,0.05775513443164143
146,2806701,São Cristóvão (SE),SE,0,2154.000087,89241,437.43699999999995,0,0,204.0088058394695,0.010200440291973475
147,1702109,Araguaína (TO),TO,0,2042.00055,175996,4000.395,0,1,43.99465552776663,0.10219973277638833
148,5107909,Sinop (MT),MT,0,2003.000711,135934,3194.3390000000004,0,0,42.5546568476295,0.002127732842381475
149,2919207,Lauro de Freitas (BA),BA,0,1973.000963,197801,59.905,0,0,3301.9113596527836,0.1650955679826392
150,2927408,Salvador (BA),BA,1,1973.0,2953716,706.799,1,1,4179.004214776762,0.4089502107388381
151,2921005,Mata de São João (BA),BA,0,1968.0002120000001,46955,670.38,0,0,70.04236403233986,0.003502118201616993
152,2905701,Camaçari (BA),BA,0,1955.0001519999998,297173,759.802,0,0,391.1190020557987,0.019555950102789935
153,2930709,Simões Filho (BA),BA,0,1946.0008699999998,136094,192.16299999999998,0,0,708.2216659814845,0.03541108329907423
154,2906501,Candeias (BA),BA,0,1939.000225,89694,264.487,0,0,339.12441821337154,0.016956220910668576
155,2900702,Alagoinhas (BA),BA,0,1936.000886,156156,733.9689999999999,0,0,212.75557959532352,0.010637778979766177
156,2929206,São Francisco do Conde (BA),BA,0,1930.000284,40236,266.631,0,0,150.90518356830228,0.007545259178415114
157,2914505,Irará (BA),BA,0,1906.000656,29483,239.65900000000002,0,0,123.02062513821721,0.006151031256910861
158,2926301,Riachão do Jacuípe (BA),BA,0,1904.0003359999998,34023,1199.201,0,0,28.371390617586208,0.0014185695308793103
159,2908903,Coração de Maria (BA),BA,0,1897.0000929999999,24792,372.315,0,0,66.58877563353612,0.003329438781676806
160,2916104,Itaparica (BA),BA,0,1893.0000739999998,22862,115.92200000000001,0,0,197.21881955107742,0.009860940977553872
161,2901106,Amélia Rodrigues (BA),BA,0,1892.000121,26394,124.075,0,0,212.726173685271,0.01063630868426355
162,2908507,Conceição do Jacuípe (BA),BA,0,1884.000963,33879,115.68,0,0,292.86825726141075,0.014643412863070537
163,2933208,Vera Cruz (BA),BA,0,1877.0004420000002,43658,252.75900000000001,0,0,172.72579809225388,0.008636289904612694
164,2929305,São Gonçalo dos Campos (BA),BA,0,1875.0000129999999,37695,293.98900000000003,0,0,128.21908302691597,0.006410954151345799
165,2908200,Conceição da Feira (BA),BA,0,1871.0004989999998,23014,159.776,0,0,144.03915481674343,0.007201957740837171
166,2910800,Feira de Santana (BA),BA,0,1857.000341,627478,1362.88,1,0,460.40590514205206,0.023020295257102603
167,1713205,Miracema do Tocantins (TO),TO,0,1790.000625,19040,2656.078,0,0,7.168464179139318,0.0003584232089569659
168,1721000,Palmas (TO),TO,0,1722.0006690000002,287017,2218.9339999999997,1,2,129.34904778600898,0.4064674523893005
169,2913606,Ilhéus (BA),BA,0,1691.000635,176141,1840.991,1,2,95.67727381611317,0.40478386369080566
170,1716109,Paraíso do Tocantins (TO),TO,0,1685.000262,50359,1297.018,0,0,38.82675491010919,0.0019413377455054595
171,1718204,Porto Nacional (TO),TO,0,1665.000883,52811,4449.892,0,0,11.86792848006199,0.0005933964240030995
172,2914802,Itabuna (BA),BA,0,1660.0001960000002,220984,443.19800000000004,0,0,498.61235835901783,0.02493061791795089
173,5106505,Poconé (MT),MT,0,1631.0003689999999,32258,17260.861,0,0,1.8688523127554297,9.344261563777149e-05
174,2903201,Barreiras (BA),BA,0,1616.000506,157058,7895.241,0,1,19.892742982766453,0.10099463714913832
175,2918001,Jequié (BA),BA,0,1610.000549,162152,3035.423,0,0,53.41990226732815,0.002670995113366407
176,2925303,Porto Seguro (BA),BA,0,1585.000322,149410,2408.594,1,3,62.03204026913627,0.6031016020134568
177,4322400,Uruguaiana (RS),RS,0,1545.000918,129760,5715.781999999999,0,0,22.702055466776027,0.0011351027733388014
178,5108402,Várzea Grande (MT),MT,0,1531.000945,273934,938.057,0,0,292.0227662071708,0.014601138310358539
179,5103403,Cuiabá (MT),MT,0,1527.000113,589902,3538.167,1,3,166.72531285267203,0.6083362656426335
180,2910727,Eunápolis (BA),BA,0,1522.000218,115312,1196.695,0,0,96.3587213116124,0.00481793606558062
181,4301602,Bagé (RS),RS,0,1501.000817,122197,4095.526,0,0,29.83670473585078,0.001491835236792539
182,2933307,Vitória da Conquista (BA),BA,0,1456.000622,348757,3204.257,0,2,108.84176893426464,0.20544208844671324
183,5003207,Corumbá (MS),MS,0,1432.000106,109900,64960.863,1,3,1.6917878692590647,0.600084589393463
184,4314407,Pelotas (RS),RS,0,1385.000784,344357,1608.7679999999998,0,1,214.05013028603256,0.11070250651430164
185,4304663,Capão do Leão (RS),RS,0,1384.000891,25495,785.3739999999999,0,0,32.462240919612825,0.0016231120459806413
186,4315602,Rio Grande (RS),RS,0,1358.000814,209380,2813.907,0,0,74.40899788088234,0.0037204498940441168
187,4318507,São José do Norte (RS),RS,0,1351.00059,27208,1117.873,0,0,24.339079662895514,0.0012169539831447757
188,2931350,Teixeira de Freitas (BA),BA,0,1324.000182,161767,1153.7910000000002,0,0,140.20476845459876,0.007010238422729938
189,5107602,Rondonópolis (MT),MT,0,1315.000267,222393,4165.232,0,3,53.39270417590185,0.3026696352087951
190,4316808,Santa Cruz do Sul (RS),RS,0,1272.0002960000002,127442,733.4730000000001,0,0,173.75145370040886,0.008687572685020442
191,4316907,Santa Maria (RS),RS,0,1266.000269,278455,1779.556,0,2,156.47442395743656,0.20782372119787185
192,5214606,Niquelândia (GO),GO,0,1206.000775,45898,9843.17,0,0,4.662928710974208,0.00023314643554871043
